(-0.00019800902552767524, 2919607606464, {'structure': '123456', 'pivot_value': 0, 'num_strings': 1, 'probability': 0.00019800902552767524})
(-2.149921849025669e-08, 2919607738048, {'structure': 'L41', 'pivot_value': 0, 'num_strings': 1, 'probability': 2.149921849025669e-08})
(-1.4065585389608728e-09, 2919607900544, {'structure': 'L81!1', 'pivot_value': 0, 'num_strings': 3, 'probability': 1.4065585389608728e-09})
(-1.2754412447687066e-09, 2919607739008, {'structure': 'L312!', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.2754412447687066e-09})
(-2.432907261062692e-09, 2919607739136, {'structure': '!L8!', 'pivot_value': 0, 'num_strings': 2, 'probability': 2.432907261062692e-09})
(-5.715521238891537e-09, 2919607739584, {'structure': '1L4!', 'pivot_value': 0, 'num_strings': 2, 'probability': 5.715521238891537e-09})
(-1.8731957370599753e-09, 2919607739712, {'structure': '!L6!!!', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.8731957370599753e-09})
(-1.7155999630020308e-08, 2919607739200, {'structure': 'L33!', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.7155999630020308e-08})
(-2.6148660668959636e-09, 2919607740096, {'structure': '12345L6', 'pivot_value': 0, 'num_strings': 1, 'probability': 2.6148660668959636e-09})
(-2.170501605788672e-08, 2919607645120, {'structure': '1L71', 'pivot_value': 0, 'num_strings': 2, 'probability': 2.170501605788672e-08})
(-4.230548053327409e-11, 2919607905920, {'structure': 'L5!1!12', 'pivot_value': 0, 'num_strings': 4, 'probability': 4.230548053327409e-11})
(-1.8505373534850927e-08, 2919607614592, {'structure': '1234567L2', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.8505373534850927e-08})
(-2.3988179596096988e-09, 2919607907072, {'structure': '12L3', 'pivot_value': 0, 'num_strings': 1, 'probability': 2.3988179596096988e-09})
(-2.881091886285104e-08, 2919607607488, {'structure': '12L6', 'pivot_value': 0, 'num_strings': 1, 'probability': 2.881091886285104e-08})
(-9.985838882164423e-09, 2919607908544, {'structure': 'L13!!!!!', 'pivot_value': 0, 'num_strings': 1, 'probability': 9.985838882164423e-09})
(-2.574303968897523e-09, 2919607741632, {'structure': 'L8123456', 'pivot_value': 0, 'num_strings': 1, 'probability': 2.574303968897523e-09})
(-2.08149592786267e-09, 2919607910080, {'structure': '!1L7', 'pivot_value': 0, 'num_strings': 2, 'probability': 2.08149592786267e-09})
(-1.7008923285617717e-09, 2919607646400, {'structure': 'L8!12', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.7008923285617717e-09})
(-9.404961154212008e-09, 2919607927680, {'structure': 'L20!!!1', 'pivot_value': 0, 'num_strings': 2, 'probability': 9.404961154212008e-09})
(-9.208761635511615e-09, 2919607928000, {'structure': '1L121', 'pivot_value': 0, 'num_strings': 2, 'probability': 9.208761635511615e-09})
(-5.820855586723414e-10, 2919607928512, {'structure': '12L71', 'pivot_value': 0, 'num_strings': 2, 'probability': 5.820855586723414e-10})
(-1.938853372972803e-08, 2919607929216, {'structure': 'L45', 'pivot_value': 0, 'num_strings': 0, 'probability': 1.938853372972803e-08})
(-5.156569101071577e-10, 2919607744640, {'structure': '12L212', 'pivot_value': 0, 'num_strings': 2, 'probability': 5.156569101071577e-10})
(-6.102457094656037e-09, 2919607930752, {'structure': 'L19!!', 'pivot_value': 0, 'num_strings': 1, 'probability': 6.102457094656037e-09})
(-2.9603487274438275e-08, 2919607615424, {'structure': 'L6!!', 'pivot_value': 0, 'num_strings': 1, 'probability': 2.9603487274438275e-08})
(-1.1733299841802265e-08, 2919607931264, {'structure': '!!!L3', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.1733299841802265e-08})
(-8.313599324441792e-11, 2919607632128, {'structure': 'L81L1', 'pivot_value': 0, 'num_strings': 1, 'probability': 8.313599324441792e-11})
(-2.257835780027636e-09, 2919607933440, {'structure': '123L3123', 'pivot_value': 0, 'num_strings': 2, 'probability': 2.257835780027636e-09})
(-1.4280176329410026e-09, 2919607934336, {'structure': '!L61', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.4280176329410026e-09})
(-7.96414170752654e-09, 2919607933120, {'structure': 'L10!', 'pivot_value': 0, 'num_strings': 1, 'probability': 7.96414170752654e-09})
(-4.6796412377668934e-11, 2919607632384, {'structure': 'L61L1', 'pivot_value': 0, 'num_strings': 1, 'probability': 4.6796412377668934e-11})
(-5.492182904673401e-09, 2919607935424, {'structure': 'L3123456789', 'pivot_value': 0, 'num_strings': 1, 'probability': 5.492182904673401e-09})
(-3.993418533938442e-10, 2919607936896, {'structure': '12L61', 'pivot_value': 0, 'num_strings': 2, 'probability': 3.993418533938442e-10})
(-1.830406246827175e-08, 2919607632512, {'structure': 'L612345', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.830406246827175e-08})
(-1.0143348240500022e-08, 2919607632640, {'structure': 'L6123456', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.0143348240500022e-08})
(-2.5932842733739872e-08, 2919607681408, {'structure': 'L5!!!!', 'pivot_value': 0, 'num_strings': 1, 'probability': 2.5932842733739872e-08})
(-3.600593040717602e-10, 2919607938880, {'structure': 'L51234567', 'pivot_value': 0, 'num_strings': 1, 'probability': 3.600593040717602e-10})
(-3.8394221001616734e-11, 2919607681664, {'structure': 'L1123L2', 'pivot_value': 0, 'num_strings': 1, 'probability': 3.8394221001616734e-11})
(-6.102457094656037e-09, 2919607780864, {'structure': 'L12!!', 'pivot_value': 0, 'num_strings': 1, 'probability': 6.102457094656037e-09})
(-1.0699113088033312e-08, 2919607940736, {'structure': 'L12!!!!', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.0699113088033312e-08})
(-1.0212711578434598e-09, 2919607941760, {'structure': '123!L5', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.0212711578434598e-09})
(-2.725308020326882e-09, 2919607682496, {'structure': 'L6!123', 'pivot_value': 0, 'num_strings': 2, 'probability': 2.725308020326882e-09})
(-8.58780341312944e-10, 2919607942848, {'structure': '!1234L2', 'pivot_value': 0, 'num_strings': 2, 'probability': 8.58780341312944e-10})
(-2.734959047669917e-10, 2919607784064, {'structure': '!!L41234', 'pivot_value': 0, 'num_strings': 2, 'probability': 2.734959047669917e-10})
(-6.147112882541843e-09, 2919607784256, {'structure': 'L8!!!!', 'pivot_value': 0, 'num_strings': 1, 'probability': 6.147112882541843e-09})
(-4.664896245243672e-08, 2919607993856, {'structure': 'L22', 'pivot_value': 0, 'num_strings': 0, 'probability': 4.664896245243672e-08})
(-1.8420482923156437e-08, 2919607784704, {'structure': 'L91', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.8420482923156437e-08})
(-5.8666499209011325e-09, 2919607683136, {'structure': 'L312345678', 'pivot_value': 0, 'num_strings': 1, 'probability': 5.8666499209011325e-09})
(-2.5686224861841963e-08, 2919607633792, {'structure': 'L5!1', 'pivot_value': 0, 'num_strings': 2, 'probability': 2.5686224861841963e-08})
(-8.325983711450682e-09, 2919607683584, {'structure': 'L71!', 'pivot_value': 0, 'num_strings': 2, 'probability': 8.325983711450682e-09})
(-1.660938379318835e-08, 2919607785728, {'structure': '1L14', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.660938379318835e-08})
(-3.30017595399626e-09, 2919607997248, {'structure': 'L4123456789', 'pivot_value': 0, 'num_strings': 1, 'probability': 3.30017595399626e-09})
(-2.106729239733086e-09, 2919607998400, {'structure': 'L10!123', 'pivot_value': 0, 'num_strings': 2, 'probability': 2.106729239733086e-09})
(-1.4092238570311113e-08, 2919607683968, {'structure': 'L6!!!', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.4092238570311113e-08})
(-1.2104089697000605e-09, 2919607999936, {'structure': 'L8!123', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.2104089697000605e-09})
(-4.7847529326059256e-08, 2919607608896, {'structure': 'L4123456', 'pivot_value': 0, 'num_strings': 1, 'probability': 4.7847529326059256e-08})
(-1.1867705078351619e-09, 2919608000832, {'structure': 'L51!1', 'pivot_value': 0, 'num_strings': 3, 'probability': 1.1867705078351619e-09})
(-1.075552485498541e-08, 2919608001792, {'structure': 'L3!!!!!', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.075552485498541e-08})
(-1.1540464163900152e-09, 2919608002560, {'structure': 'L71!1', 'pivot_value': 0, 'num_strings': 3, 'probability': 1.1540464163900152e-09})
(-5.940089224094894e-10, 2919608002944, {'structure': '1234L3!', 'pivot_value': 0, 'num_strings': 2, 'probability': 5.940089224094894e-10})
(-2.8577606194457684e-09, 2919608004032, {'structure': '1!L4', 'pivot_value': 0, 'num_strings': 2, 'probability': 2.8577606194457684e-09})
(-3.1966647918067048e-09, 2919607684992, {'structure': '1L412', 'pivot_value': 0, 'num_strings': 2, 'probability': 3.1966647918067048e-09})
(-1.8650136585621567e-09, 2919608004864, {'structure': 'L4123!!!', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.8650136585621567e-09})
(-4.224305192728877e-09, 2919607685120, {'structure': 'L7123456', 'pivot_value': 0, 'num_strings': 1, 'probability': 4.224305192728877e-09})
(-1.0893642416906645e-08, 2919608006080, {'structure': 'L16!!!', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.0893642416906645e-08})
(-1.2420930488819115e-09, 2919608006848, {'structure': '123456L11', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.2420930488819115e-09})
(-5.319918685024161e-09, 2919607686016, {'structure': '1L312', 'pivot_value': 0, 'num_strings': 2, 'probability': 5.319918685024161e-09})
(-4.2666544879280965e-09, 2919607791424, {'structure': '!!!L3!!!', 'pivot_value': 0, 'num_strings': 2, 'probability': 4.2666544879280965e-09})
(-3.856744156676252e-08, 2919607635008, {'structure': 'L8!!', 'pivot_value': 0, 'num_strings': 1, 'probability': 3.856744156676252e-08})
(-4.664896245243672e-08, 2919608026496, {'structure': 'L24', 'pivot_value': 0, 'num_strings': 0, 'probability': 4.664896245243672e-08})
(-5.80895677235773e-08, 2919607635136, {'structure': 'L5!!!', 'pivot_value': 0, 'num_strings': 1, 'probability': 5.80895677235773e-08})
(-1.4834895908999784e-11, 2919607686592, {'structure': 'L41L11', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.4834895908999784e-11})
(-4.767559775469533e-09, 2919607686272, {'structure': '1234L8', 'pivot_value': 0, 'num_strings': 1, 'probability': 4.767559775469533e-09})
(-3.4601478632460324e-09, 2919607793216, {'structure': '!!!!L6', 'pivot_value': 0, 'num_strings': 1, 'probability': 3.4601478632460324e-09})
(-3.6005930407176015e-10, 2919608028096, {'structure': '1234567L5', 'pivot_value': 0, 'num_strings': 1, 'probability': 3.6005930407176015e-10})
(-1.4499251310927048e-08, 2919607635392, {'structure': '123456L4', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.4499251310927048e-08})
(-4.0278487792956966e-08, 2919607609728, {'structure': '1234L4', 'pivot_value': 0, 'num_strings': 1, 'probability': 4.0278487792956966e-08})
(-2.03036201886382e-08, 2919607686848, {'structure': 'L9!!', 'pivot_value': 0, 'num_strings': 1, 'probability': 2.03036201886382e-08})
(-8.237381594188301e-10, 2919608031232, {'structure': 'L91234567', 'pivot_value': 0, 'num_strings': 1, 'probability': 8.237381594188301e-10})
(-5.637057665607448e-10, 2919608032320, {'structure': 'L212345678!', 'pivot_value': 0, 'num_strings': 2, 'probability': 5.637057665607448e-10})
(-6.032383538981455e-10, 2919608032512, {'structure': '!L3!123', 'pivot_value': 0, 'num_strings': 3, 'probability': 6.032383538981455e-10})
(-5.128787561045931e-09, 2919607795520, {'structure': 'L4123', 'pivot_value': 0, 'num_strings': 1, 'probability': 5.128787561045931e-09})
(-6.973805117102107e-12, 2919607687872, {'structure': 'L7123L1', 'pivot_value': 0, 'num_strings': 1, 'probability': 6.973805117102107e-12})
(-4.0701059006861455e-09, 2919607688320, {'structure': '123L4123', 'pivot_value': 0, 'num_strings': 2, 'probability': 4.0701059006861455e-09})
(-1.1565858459281831e-08, 2919607636096, {'structure': 'L21234567', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.1565858459281831e-08})
(-1.1495922294773924e-09, 2919607688640, {'structure': 'L412!', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.1495922294773924e-09})
(-5.910572419042864e-10, 2919607813632, {'structure': '123L31234', 'pivot_value': 0, 'num_strings': 2, 'probability': 5.910572419042864e-10})
(-1.938853372972803e-08, 2919607814144, {'structure': 'L40', 'pivot_value': 0, 'num_strings': 0, 'probability': 1.938853372972803e-08})
(-5.358227261373207e-13, 2919607689024, {'structure': 'L1!L512', 'pivot_value': 0, 'num_strings': 2, 'probability': 5.358227261373207e-13})
(-5.891419964201328e-10, 2919607814720, {'structure': '123L112', 'pivot_value': 0, 'num_strings': 2, 'probability': 5.891419964201328e-10})
(-1.021289161371095e-08, 2919608039872, {'structure': '1L91', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.021289161371095e-08})
(-1.660938379318835e-08, 2919608039680, {'structure': '1L16', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.660938379318835e-08})
(-3.475782747399349e-10, 2919608040768, {'structure': 'L612345!', 'pivot_value': 0, 'num_strings': 2, 'probability': 3.475782747399349e-10})
(-3.3584073723062985e-09, 2919607815936, {'structure': '!123!!123!1234', 'pivot_value': 0, 'num_strings': 6, 'probability': 3.3584073723062985e-09})
(-4.464096515314379e-08, 2919607636928, {'structure': '1L51', 'pivot_value': 0, 'num_strings': 2, 'probability': 4.464096515314379e-08})
(-3.1686139157488676e-10, 2919607816640, {'structure': '1234L8!', 'pivot_value': 0, 'num_strings': 2, 'probability': 3.1686139157488676e-10})
(-2.389242512257962e-08, 2919607689920, {'structure': 'L12!', 'pivot_value': 0, 'num_strings': 1, 'probability': 2.389242512257962e-08})
(-9.459908399936943e-12, 2919607690048, {'structure': 'L71L4', 'pivot_value': 0, 'num_strings': 1, 'probability': 9.459908399936943e-12})
(-5.337896586814035e-12, 2919607817152, {'structure': 'L3!L12', 'pivot_value': 0, 'num_strings': 1, 'probability': 5.337896586814035e-12})
(-2.402086119939394e-10, 2919607817600, {'structure': '1234567L6', 'pivot_value': 0, 'num_strings': 1, 'probability': 2.402086119939394e-10})
(-4.333720370992463e-10, 2919607610496, {'structure': 'L31L2', 'pivot_value': 0, 'num_strings': 1, 'probability': 4.333720370992463e-10})
(-1.6094364140686386e-11, 2919607818496, {'structure': 'L21L10', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.6094364140686386e-11})
(-1.0747457667596368e-09, 2919607819008, {'structure': 'L112345!', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.0747457667596368e-09})
(-2.9793316705054873e-09, 2919607691008, {'structure': 'L7123!', 'pivot_value': 0, 'num_strings': 2, 'probability': 2.9793316705054873e-09})
(-3.994584069330203e-12, 2919607819520, {'structure': '1L31L4', 'pivot_value': 0, 'num_strings': 2, 'probability': 3.994584069330203e-12})
(-1.1126171931749837e-11, 2919607691328, {'structure': '1L41L1', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.1126171931749837e-11})
(-1.4190683873820195e-12, 2919607820352, {'structure': '!L1!L3', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.4190683873820195e-12})
(-3.7316924604764414e-11, 2919607610752, {'structure': 'L5!L4', 'pivot_value': 0, 'num_strings': 1, 'probability': 3.7316924604764414e-11})
(-1.4470081525795771e-11, 2919607637760, {'structure': 'L312L3', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.4470081525795771e-11})
(-4.284052898823008e-09, 2919607691904, {'structure': '1L6!', 'pivot_value': 0, 'num_strings': 2, 'probability': 4.284052898823008e-09})
(-2.4812136655334352e-11, 2919607692032, {'structure': 'L3123L2', 'pivot_value': 0, 'num_strings': 1, 'probability': 2.4812136655334352e-11})
(-1.851627674700727e-11, 2919607692288, {'structure': 'L31L11', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.851627674700727e-11})
(-6.6814618464300005e-09, 2919607692160, {'structure': 'L1212', 'pivot_value': 0, 'num_strings': 1, 'probability': 6.6814618464300005e-09})
(-4.118029039633475e-10, 2919607822592, {'structure': '1234567L11', 'pivot_value': 0, 'num_strings': 2, 'probability': 4.118029039633475e-10})
(-1.9745805886429438e-10, 2919607822784, {'structure': 'L1!1234567', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.9745805886429438e-10})
(-1.7162282190552985e-11, 2919607692544, {'structure': 'L3123L3', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.7162282190552985e-11})
(-7.458250758309259e-11, 2919607610880, {'structure': 'L51L4', 'pivot_value': 0, 'num_strings': 1, 'probability': 7.458250758309259e-11})
(-1.9943469659812788e-11, 2919607693120, {'structure': 'L31L31', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.9943469659812788e-11})
(-1.1501658173987465e-09, 2919607824192, {'structure': '1L11234', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.1501658173987465e-09})
(-1.467222719867414e-10, 2919607824320, {'structure': 'L612!!', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.467222719867414e-10})
(-6.421556215460491e-09, 2919607693504, {'structure': 'L51!', 'pivot_value': 0, 'num_strings': 2, 'probability': 6.421556215460491e-09})
(-1.920316288382721e-09, 2919607825280, {'structure': '!!!L5!!!', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.920316288382721e-09})
(-3.341055693592635e-10, 2919607824640, {'structure': '!!L51!!', 'pivot_value': 0, 'num_strings': 3, 'probability': 3.341055693592635e-10})
(-6.395994884324952e-12, 2919607825472, {'structure': 'L31L8', 'pivot_value': 0, 'num_strings': 1, 'probability': 6.395994884324952e-12})
(-5.931922783281554e-09, 2919607826176, {'structure': 'L11!!!!1', 'pivot_value': 0, 'num_strings': 2, 'probability': 5.931922783281554e-09})
(-1.7942128630820993e-14, 2919607694336, {'structure': 'L21L11L3', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.7942128630820993e-14})
(-7.96414170752654e-09, 2919607826368, {'structure': 'L18!', 'pivot_value': 0, 'num_strings': 1, 'probability': 7.96414170752654e-09})
(-1.381042433489258e-11, 2919607638784, {'structure': 'L3!L6', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.381042433489258e-11})
(-1.9321932820053958e-12, 2919607694784, {'structure': 'L412L3', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.9321932820053958e-12})
(-1.7783202361205776e-12, 2919607827712, {'structure': 'L4!L11', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.7783202361205776e-12})
(-1.5370282600483091e-12, 2919607827904, {'structure': 'L912L1', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.5370282600483091e-12})
(-4.4421748047599964e-14, 2919607639168, {'structure': 'L11L21L1', 'pivot_value': 0, 'num_strings': 2, 'probability': 4.4421748047599964e-14})
(-2.8702237363422476e-10, 2919607861440, {'structure': '12L5!', 'pivot_value': 0, 'num_strings': 2, 'probability': 2.8702237363422476e-10})
(-5.687120331124902e-09, 2919607695488, {'structure': '123L41', 'pivot_value': 0, 'num_strings': 2, 'probability': 5.687120331124902e-09})
(-5.984043586212305e-12, 2919607695616, {'structure': 'L51L31', 'pivot_value': 0, 'num_strings': 2, 'probability': 5.984043586212305e-12})
(-1.5474620042359e-10, 2919607862592, {'structure': 'L71!12', 'pivot_value': 0, 'num_strings': 3, 'probability': 1.5474620042359e-10})
(-5.4026175626351524e-12, 2919607695936, {'structure': 'L71L11', 'pivot_value': 0, 'num_strings': 2, 'probability': 5.4026175626351524e-12})
(-7.0395213306122175e-09, 2919607639680, {'structure': '1234L5', 'pivot_value': 0, 'num_strings': 1, 'probability': 7.0395213306122175e-09})
(-3.094291137885932e-12, 2919607695744, {'structure': 'L5123L4', 'pivot_value': 0, 'num_strings': 1, 'probability': 3.094291137885932e-12})
(-2.6778158589572726e-09, 2919607696256, {'structure': '!!L3!!', 'pivot_value': 0, 'num_strings': 2, 'probability': 2.6778158589572726e-09})
(-8.58780341312944e-10, 2919607864000, {'structure': 'L21234!', 'pivot_value': 0, 'num_strings': 2, 'probability': 8.58780341312944e-10})
(-2.5002888012980415e-09, 2919607863744, {'structure': '!!!L21!', 'pivot_value': 0, 'num_strings': 3, 'probability': 2.5002888012980415e-09})
(-2.1245662394040202e-10, 2919607864448, {'structure': 'L41!12', 'pivot_value': 0, 'num_strings': 3, 'probability': 2.1245662394040202e-10})
(-5.8184107272355704e-11, 2919607640064, {'structure': 'L3!L2', 'pivot_value': 0, 'num_strings': 1, 'probability': 5.8184107272355704e-11})
(-1.1219358412695871e-11, 2919607640192, {'structure': 'L1!L6', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.1219358412695871e-11})
(-1.673562448820481e-09, 2919607865472, {'structure': '12345!L2', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.673562448820481e-09})
(-6.875050349927521e-12, 2919607697024, {'structure': 'L3123L4', 'pivot_value': 0, 'num_strings': 1, 'probability': 6.875050349927521e-12})
(-1.4716328773666682e-10, 2919607612032, {'structure': 'L41L1', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.4716328773666682e-10})
(-4.897045975213141e-09, 2919607866624, {'structure': '!L91', 'pivot_value': 0, 'num_strings': 2, 'probability': 4.897045975213141e-09})
(-5.3835406570507644e-15, 2919607730624, {'structure': 'L21L51L1', 'pivot_value': 0, 'num_strings': 2, 'probability': 5.3835406570507644e-15})
(-7.019461856650339e-11, 2919607612160, {'structure': 'L11L6', 'pivot_value': 0, 'num_strings': 1, 'probability': 7.019461856650339e-11})
(-4.020226666899024e-10, 2919607867200, {'structure': '!!L6!!', 'pivot_value': 0, 'num_strings': 2, 'probability': 4.020226666899024e-10})
(-2.6599593425120805e-09, 2919607731136, {'structure': '12L31', 'pivot_value': 0, 'num_strings': 2, 'probability': 2.6599593425120805e-09})
(-1.2401526864336385e-08, 2919607867456, {'structure': 'L27!', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.2401526864336385e-08})
(-4.566098328217e-10, 2919607731008, {'structure': '!L2!1234', 'pivot_value': 0, 'num_strings': 3, 'probability': 4.566098328217e-10})
(-2.599769176400582e-10, 2919607868736, {'structure': 'L71234!', 'pivot_value': 0, 'num_strings': 2, 'probability': 2.599769176400582e-10})
(-2.2452272232253637e-11, 2919607641088, {'structure': 'L1!L4', 'pivot_value': 0, 'num_strings': 1, 'probability': 2.2452272232253637e-11})
(-3.023995430350886e-12, 2919607731456, {'structure': 'L4!L7', 'pivot_value': 0, 'num_strings': 1, 'probability': 3.023995430350886e-12})
(-2.414167162514944e-09, 2919607869440, {'structure': '1L312345', 'pivot_value': 0, 'num_strings': 2, 'probability': 2.414167162514944e-09})
(-1.3132907779122913e-09, 2919607731840, {'structure': 'L9!12', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.3132907779122913e-09})
(-1.953755993013255e-09, 2919607641408, {'structure': 'L7!12', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.953755993013255e-09})
(-7.2004820653881625e-12, 2919607731712, {'structure': 'L31L6', 'pivot_value': 0, 'num_strings': 1, 'probability': 7.2004820653881625e-12})
(-1.05816803348353e-08, 2919607732352, {'structure': '1L81', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.05816803348353e-08})
(-1.588049785614867e-08, 2919607732224, {'structure': '123456789L2', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.588049785614867e-08})
(-9.59200387924818e-09, 2919607641856, {'structure': '!L4!', 'pivot_value': 0, 'num_strings': 2, 'probability': 9.59200387924818e-09})
(-3.240759952204869e-12, 2919607732672, {'structure': 'L61L5', 'pivot_value': 0, 'num_strings': 1, 'probability': 3.240759952204869e-12})
(-6.936117046003237e-09, 2919607732800, {'structure': 'L2212', 'pivot_value': 0, 'num_strings': 1, 'probability': 6.936117046003237e-09})
(-2.616445728233194e-09, 2919607872576, {'structure': '12345L4', 'pivot_value': 0, 'num_strings': 1, 'probability': 2.616445728233194e-09})
(-3.796354325290859e-10, 2919607872512, {'structure': 'L6!1!', 'pivot_value': 0, 'num_strings': 3, 'probability': 3.796354325290859e-10})
(-2.3722185843147235e-12, 2919607873024, {'structure': '1L2!L11', 'pivot_value': 0, 'num_strings': 3, 'probability': 2.3722185843147235e-12})
(-2.065560838117572e-12, 2919607873216, {'structure': 'L4123L4', 'pivot_value': 0, 'num_strings': 1, 'probability': 2.065560838117572e-12})
(-1.979094725362777e-10, 2919607612864, {'structure': 'L21L4', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.979094725362777e-10})
(-5.711922704356884e-10, 2919607733952, {'structure': '12L5123', 'pivot_value': 0, 'num_strings': 2, 'probability': 5.711922704356884e-10})
(-4.278652273534297e-12, 2919607874624, {'structure': 'L2!L11', 'pivot_value': 0, 'num_strings': 2, 'probability': 4.278652273534297e-12})
(-3.237936233747854e-11, 2919607642368, {'structure': 'L31L5', 'pivot_value': 0, 'num_strings': 1, 'probability': 3.237936233747854e-11})
(-5.487600528445522e-10, 2919607874752, {'structure': '123L11234', 'pivot_value': 0, 'num_strings': 2, 'probability': 5.487600528445522e-10})
(-1.7155999630020308e-08, 2919607733440, {'structure': 'L3!', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.7155999630020308e-08})
(-7.418639920723495e-12, 2919607875712, {'structure': 'L91L4', 'pivot_value': 0, 'num_strings': 1, 'probability': 7.418639920723495e-12})
(-1.7625939754298207e-09, 2919607734720, {'structure': '12345678L4', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.7625939754298207e-09})
(-7.96414170752654e-09, 2919607875904, {'structure': '!L11', 'pivot_value': 0, 'num_strings': 1, 'probability': 7.96414170752654e-09})
(-8.587803413129439e-10, 2919607876864, {'structure': '1234!L2', 'pivot_value': 0, 'num_strings': 2, 'probability': 8.587803413129439e-10})
(-7.002620082123115e-10, 2919607734848, {'structure': '1234567L7', 'pivot_value': 0, 'num_strings': 1, 'probability': 7.002620082123115e-10})
(-4.955906476369968e-12, 2919607876992, {'structure': 'L1!L11', 'pivot_value': 0, 'num_strings': 1, 'probability': 4.955906476369968e-12})
(-9.611000236576447e-12, 2919607894080, {'structure': '1L21L3', 'pivot_value': 0, 'num_strings': 2, 'probability': 9.611000236576447e-12})
(-2.4957792039316533e-12, 2919607894272, {'structure': 'L6!L2', 'pivot_value': 0, 'num_strings': 1, 'probability': 2.4957792039316533e-12})
(-1.1782839928402659e-09, 2919607735808, {'structure': '12L1123', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.1782839928402659e-09})
(-2.5637730551706484e-09, 2919607894976, {'structure': '!!!L4!!!', 'pivot_value': 0, 'num_strings': 2, 'probability': 2.5637730551706484e-09})
(-2.199284975873659e-10, 2919607895296, {'structure': 'L512!!', 'pivot_value': 0, 'num_strings': 2, 'probability': 2.199284975873659e-10})
(-3.340175729218976e-16, 2919607735296, {'structure': 'L1!L1!L1!!', 'pivot_value': 0, 'num_strings': 3, 'probability': 3.340175729218976e-16})
(-1.1911585858213608e-09, 2919607736512, {'structure': '123456L1!', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.1911585858213608e-09})
(-3.1946893258707546e-12, 2919607896576, {'structure': 'L2!L2!', 'pivot_value': 0, 'num_strings': 2, 'probability': 3.1946893258707546e-12})
(-2.226458953510503e-11, 2919607736896, {'structure': 'L31L1', 'pivot_value': 0, 'num_strings': 1, 'probability': 2.226458953510503e-11})
(-4.987209194773345e-11, 2919607643328, {'structure': 'L2!L3', 'pivot_value': 0, 'num_strings': 1, 'probability': 4.987209194773345e-11})
(-5.554907112179377e-10, 2919607736832, {'structure': 'L4!123!!', 'pivot_value': 0, 'num_strings': 3, 'probability': 5.554907112179377e-10})
(-2.726954400524421e-09, 2919607737472, {'structure': 'L4123!', 'pivot_value': 0, 'num_strings': 2, 'probability': 2.726954400524421e-09})
